skills_match,experience_years,education_score,certifications,label
84.36350297118406,9.655000144869414,93.29984854528513,3,Shortlist
78.90046601106091,4.091961642353418,76.45209030420499,4,Shortlist
90.02787529358022,7.956508044572319,75.51461235739507,5,Shortlist
95.81106602001054,4.486373774747933,79.54562418017751,1,Shortlist
82.60605607398844,6.673295021425664,85.7986254660529,2,Shortlist
90.29632236805949,3.9764570245642927,82.30361621338045,2,Shortlist
86.40174960542589,8.496231729751095,79.991844553959,3,Shortlist
89.81036422155105,3.325152889039984,90.18862129753596,1,Shortlist
76.62628982463198,9.642198760773333,99.14080082686398,4,Shortlist
82.61534422933427,3.683704798044687,92.10582566280392,2,Shortlist
78.05095587111947,6.466238370778891,75.85971302788046,5,Shortlist
81.46949954000043,7.637655990477874,82.79277690223527,3,Shortlist
88.667756983582,4.293981188678689,99.23961569411397,4,Shortlist
98.48747353910473,9.26379145299354,89.94749947027712,5,Shortlist
77.21231255129798,4.371880036934016,76.13068222276345,2,Shortlist
84.71693224223705,4.899443222417272,95.71843772879824,2,Shortlist
82.02336274218452,6.798872582107739,78.52310562436907,4,Shortlist
76.86376609199426,9.908208556203622,94.30611923241644,1,Shortlist
75.13805292809006,8.708229999183839,92.67143359619043,4,Shortlist
94.28175866714864,3.5183125621386324,83.96164321360682,1,Shortlist
96.57758564688984,7.363086887792905,83.27245062131622,1,Shortlist
82.77455804289156,5.276283254187229,93.2401544584516,3,Shortlist
97.18031856440817,6.305504476133645,77.98985614845755,4,Shortlist
94.01962621542243,6.9289403829864735,94.27417949886403,2,Shortlist
88.06832073454986,5.992787128509848,75.63547816860238,1,Shortlist
75.78572964216836,7.454872878846463,82.85889952690816,3,Shortlist
97.68916184815232,4.745045604042124,85.25957307589074,4,Shortlist
80.71995413729056,3.538859368801551,82.2437863228442,1,Shortlist
98.24244130856432,8.656842656950918,90.83509391276058,4,Shortlist
95.09180192247786,4.3059904122022505,97.31397496224945,3,Shortlist
95.18600387910156,9.272639099464453,82.9500868742966,1,Shortlist
80.69837906354854,5.989754520383794,95.45036914806232,4,Shortlist
75.17380326327977,6.57523111804296,85.43527507871947,2,Shortlist
77.99663418334207,5.363306199825396,98.57274259781298,2,Shortlist
87.96976554358415,7.921132712266245,84.09074005948236,5,Shortlist
99.06118237355278,4.762476070777549,87.43121264730964,2,Shortlist
82.12101235943669,3.25820863148173,90.23910834949743,3,Shortlist
76.28696878124974,4.95052524965628,97.70664714916634,2,Shortlist
78.62237180228058,6.426169321942941,99.64126135276501,2,Shortlist
91.80338868514696,8.331337307301023,80.94093859981,4,Shortlist
84.19457831798132,7.4261408141550564,90.83824276902237,3,Shortlist
77.2572442513602,8.847117469124665,83.0195016242934,1,Shortlist
76.01937853886909,7.136250602317693,91.93910904605706,1,Shortlist
87.80232645748202,4.585470426385566,91.12931976023624,1,Shortlist
92.27344345256165,5.707147424103762,98.41824971841837,1,Shortlist
83.52665877625647,3.7943146486841233,98.11734045696407,4,Shortlist
81.4485406928789,7.6198883222392535,95.4305550050304,3,Shortlist
88.24126445890016,4.692966036303162,77.32756919514748,4,Shortlist
